"Device name","Device ID","Managed by","Creator","OS","OS Version","Domain","Tailscale version","Tags","Created","Last seen","Key expiry","Tailscale IPs","Endpoints","Subnet router","Approved subnet routes","Unapproved subnet routes","Exit node","Ephemeral","Shared in","Tailscale SSH","Funnel"
"ryzen-operator-4","nCEoq9JPTu11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","ryzen-operator-4.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s-operator","2026-05-06T12:48:15Z",,"2026-11-02T12:48:15Z","100.73.166.58,fd7a:115c:a1e0::123a:a63a","",,"","",,,,,
"tailscale-clickhouse-hub-egress","n7SXgjxygL11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","tailscale-clickhouse-hub-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-29T13:56:24Z",,"2026-10-26T13:56:24Z","100.117.71.124,fd7a:115c:a1e0::fa3a:477c","",,"","",,,,,
"tailscale-clickhouse-hub-egress-1","nPotvrWbDn11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-clickhouse-hub-egress-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-30T19:20:30Z","2026-05-06T12:40:25Z","2026-10-27T19:20:30Z","100.68.173.29,fd7a:115c:a1e0::8a3a:ad1d","",,"","",,,,,
"tailscale-clickhouse-hub-egress-2","n5ggKuCDi821CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-clickhouse-hub-egress-2.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-30T19:20:37Z",,"2026-10-27T19:20:37Z","100.98.189.109,fd7a:115c:a1e0::a83a:bd6d","",,"","",,,,,
"tailscale-clickhouse-hub-egress-3","ncTBnPckks11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","tailscale-clickhouse-hub-egress-3.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:48:20Z",,"2026-11-02T12:48:20Z","100.118.49.46,fd7a:115c:a1e0::d93a:312e","",,"","",,,,,
"tailscale-dev-workflow-builder-postgres-egress","n7XLkLorx521CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tailscale-dev-workflow-builder-postgres-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:53:58Z",,"2026-10-30T16:53:58Z","100.67.73.46,fd7a:115c:a1e0::843a:492e","",,"","",,,,,
"tailscale-gitea-ryzen-egress","nF7cHwEpa111CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tailscale-gitea-ryzen-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:55:57Z",,"2026-10-30T16:55:57Z","100.92.106.19,fd7a:115c:a1e0::e3a:6a13","",,"","",,,,,
"tailscale-gitops-inventory-hub-egress","ngVAAY6dX121CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","tailscale-gitops-inventory-hub-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-24T15:57:18Z",,"2026-10-21T15:57:18Z","100.94.143.55,fd7a:115c:a1e0::e83a:8f37","",,"","",,,,,
"tailscale-gitops-inventory-hub-egress-1","n4D5RunZDj11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-gitops-inventory-hub-egress-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-24T15:59:06Z",,"2026-10-21T15:59:06Z","100.93.199.116,fd7a:115c:a1e0::f53a:c774","",,"","",,,,,
"tailscale-gitops-inventory-hub-egress-2","n1yxu3Un5Y11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-gitops-inventory-hub-egress-2.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-24T16:00:18Z","2026-05-06T12:40:01Z","2026-10-21T16:00:18Z","100.109.209.64,fd7a:115c:a1e0::d13a:d140","",,"","",,,,,
"tailscale-gitops-inventory-hub-egress-3","n1FFKmixH921CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","tailscale-gitops-inventory-hub-egress-3.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:52:31Z",,"2026-11-02T12:52:31Z","100.114.239.124,fd7a:115c:a1e0::fc3a:ef7c","",,"","",,,,,
"tailscale-mlflow-ai-gateway-hub-egress","nAKEJSUdRB21CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","tailscale-mlflow-ai-gateway-hub-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T15:52:54Z",,"2026-10-29T15:52:54Z","100.118.53.113,fd7a:115c:a1e0::233a:3571","",,"","",,,,,
"tailscale-mlflow-ai-gateway-hub-egress-1","nYfkLA9ieK11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-mlflow-ai-gateway-hub-egress-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T16:09:00Z",,"2026-10-29T16:09:00Z","100.122.53.88,fd7a:115c:a1e0::b63a:3558","",,"","",,,,,
"tailscale-mlflow-ai-gateway-hub-egress-2","nJeB9tBfES11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-mlflow-ai-gateway-hub-egress-2.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T16:09:01Z","2026-05-06T12:40:25Z","2026-10-29T16:09:01Z","100.126.26.112,fd7a:115c:a1e0::aa3a:1a70","",,"","",,,,,
"tailscale-mlflow-ai-gateway-hub-egress-3","nstKByuDpP11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","tailscale-mlflow-ai-gateway-hub-egress-3.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:48:20Z",,"2026-11-02T12:48:20Z","100.105.65.48,fd7a:115c:a1e0::593a:4130","",,"","",,,,,
"tailscale-mlflow-hub-egress","nzBqbsH43w11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","tailscale-mlflow-hub-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T15:52:54Z",,"2026-10-29T15:52:54Z","100.80.208.68,fd7a:115c:a1e0::263a:d044","",,"","",,,,,
"tailscale-mlflow-hub-egress-1","n9Fc9ZhFqe11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-mlflow-hub-egress-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T16:09:00Z",,"2026-10-29T16:09:00Z","100.72.220.17,fd7a:115c:a1e0::e73a:dc11","",,"","",,,,,
"tailscale-mlflow-hub-egress-2","nnK5nxSgqG11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tailscale-mlflow-hub-egress-2.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T16:09:01Z","2026-05-06T12:39:54Z","2026-10-29T16:09:01Z","100.67.192.44,fd7a:115c:a1e0::6b3a:c02c","",,"","",,,,,
"tailscale-mlflow-hub-egress-3","npQCknL5ns11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","tailscale-mlflow-hub-egress-3.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:48:20Z",,"2026-11-02T12:48:20Z","100.96.146.99,fd7a:115c:a1e0::343a:9263","",,"","",,,,,
"tailscale-redash-ryzen-workflow-builder-postgres-egress","n5fu7w2tVV11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tailscale-redash-ryzen-workflow-builder-postgres-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:47:09Z",,"2026-10-30T16:47:09Z","100.123.28.20,fd7a:115c:a1e0::233a:1c14","",,"","",,,,,
"tailscale-ryzen-workflow-builder-postgres-egress","nqSmm9yx4p11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tailscale-ryzen-workflow-builder-postgres-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:09:52Z",,"2026-10-30T16:09:52Z","100.84.70.104,fd7a:115c:a1e0::ac3a:4668","",,"","",,,,,
"tailscale-staging-workflow-builder-postgres-egress","nr63QkBh5A11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tailscale-staging-workflow-builder-postgres-egress.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:53:58Z",,"2026-10-30T16:53:58Z","100.120.121.98,fd7a:115c:a1e0::623a:7962","",,"","",,,,,
"tekton-dashboard-dev","nCbDhvoxHw11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tekton-dashboard-dev.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T11:19:58Z","2026-05-06T12:40:01Z","2026-10-29T11:19:58Z","100.98.174.46,fd7a:115c:a1e0::d03a:ae2e","",,"","",,,,,
"tekton-dashboard-dev-1","nPfkkLE2dv11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","tekton-dashboard-dev-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:48:19Z",,"2026-11-02T12:48:19Z","100.103.168.42,fd7a:115c:a1e0::123a:a82a","",,"","",,,,,
"tekton-dashboard-hub","nejVaDEpLy11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tekton-dashboard-hub.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:11:31Z",,"2026-10-30T16:11:31Z","100.119.200.69,fd7a:115c:a1e0::6f3a:c845","",,"","",,,,,
"tekton-dashboard-staging","nAuqAKW6T421CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","tekton-dashboard-staging.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-02T11:20:16Z",,"2026-10-29T11:20:16Z","100.115.132.94,fd7a:115c:a1e0::6e3a:845e","",,"","",,,,,
"tekton-hub","ncmJCcNfsB21CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.5-talos","tekton-hub.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-03T16:09:29Z",,"2026-10-30T16:09:29Z","100.126.217.38,fd7a:115c:a1e0::693a:d926","",,"","",,,,,"true"
"tekton-ryzen","nXvShwPf1911CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","tekton-ryzen.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-10T21:46:59Z",,"2026-10-07T21:46:59Z","100.70.52.104,fd7a:115c:a1e0::1c3a:3468","",,"","",,,,,
"workflow-builder-dev","nkeXeoL6He11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","workflow-builder-dev.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-03-29T21:08:23Z","2026-05-06T12:40:25Z","2026-09-25T21:08:23Z","100.115.199.35,fd7a:115c:a1e0::273a:c723","",,"","",,,,,
"workflow-builder-dev-1","nQ7nsTyrrc11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","workflow-builder-dev-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:52:29Z",,"2026-11-02T12:52:29Z","100.104.169.16,fd7a:115c:a1e0::473a:a910","",,"","",,,,,
"workflow-builder-gitea-events-ryzen","nhTxqBuo1c11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","workflow-builder-gitea-events-ryzen.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-02T13:37:32Z",,"2026-09-29T13:37:32Z","100.126.38.18,fd7a:115c:a1e0::c3a:2612","",,"","",,,,,"true"
"workflow-builder-github-events-ryzen","nUQt8f9YvL11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","workflow-builder-github-events-ryzen.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-02T13:37:32Z",,"2026-09-29T13:37:32Z","100.92.137.121,fd7a:115c:a1e0::a43a:8979","",,"","",,,,,"true"
"workflow-builder-postgres-dev","nKJQnAxFHA21CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","workflow-builder-postgres-dev.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-03-27T18:15:38Z","2026-05-06T12:40:25Z","2026-09-23T18:15:38Z","100.111.152.59,fd7a:115c:a1e0::443a:983b","",,"","",,,,,
"workflow-builder-postgres-dev-1","nkJNw7EzFU11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.24-talos","workflow-builder-postgres-dev-1.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-05-06T12:52:29Z",,"2026-11-02T12:52:29Z","100.72.148.77,fd7a:115c:a1e0::fc3a:944d","",,"","",,,,,
"workflow-builder-postgres-ryzen","nSdPRRcBzL11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","workflow-builder-postgres-ryzen.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-03-21T15:50:52Z",,"2026-09-17T15:50:52Z","100.73.202.118,fd7a:115c:a1e0::263a:ca76","",,"","",,,,,
"workflow-builder-postgres-staging","nv8kB1vLwp11CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","workflow-builder-postgres-staging.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-03-27T18:59:52Z",,"2026-09-23T18:59:52Z","100.100.42.122,fd7a:115c:a1e0::e13a:2a7a","",,"","",,,,,
"workflow-builder-ryzen","nnfBDpLHv111CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.12.68","workflow-builder-ryzen.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-03-15T14:17:32Z",,"2026-09-11T14:17:32Z","100.91.247.35,fd7a:115c:a1e0::5a3a:f723","",,"","",,,,,
"workflow-builder-staging","nYMKA2TE3C21CNTRL",,"<Trust credential (OAuth client or federated identity)>","linux","6.18.1-talos","workflow-builder-staging.tail286401.ts.net","1.92.4-t5065307fb","tag:k8s","2026-04-25T17:36:25Z",,"2026-10-22T17:36:25Z","100.98.16.28,fd7a:115c:a1e0::333a:101c","",,"","",,,,,
"ai","nt2yJmz9Qp11CNTRL",,"vpittamp@github","linux","6.14.0-1018-aws","ai.tail286401.ts.net","1.97.0-dev20260505-tb1b38efd3-dirty","tag:aperture","2026-03-28T13:08:26Z",,"2026-09-24T13:08:26Z","100.84.156.108,fd7a:115c:a1e0::e73a:9c6c","",,"","",,,,,
"ryzen","netawbF1iA21CNTRL",,"vpittamp@github","linux","6.12.68","ryzen.tail286401.ts.net","1.94.1","tag:k8s,tag:k8s-services,tag:spoke-api","2025-12-14T18:34:48Z",,"2026-06-12T18:34:48Z","100.96.102.1,fd7a:115c:a1e0::ef01:6601","",,"","",,,,,
"ipad-pro-12-9-gen-5","nwVpdbbTa221CNTRL","vpittamp@github","vpittamp@github","iOS","26.3.1","ipad-pro-12-9-gen-5.tail286401.ts.net","1.96.5-t4ee448d3a-g74ffbefc2","","2026-03-21T16:02:03Z","2026-05-02T12:46:24Z","2026-09-17T16:02:03Z","100.125.11.106,fd7a:115c:a1e0::223a:b6b","",,"","",,,,,
"iphone-15-pro-max","nLRo22P6Eb11CNTRL","vpittamp@github","vpittamp@github","iOS","26.3.1","iphone-15-pro-max.tail286401.ts.net","1.96.5-t4ee448d3a-g74ffbefc2","","2026-02-12T01:12:00Z",,"2026-08-11T01:12:00Z","100.115.239.68,fd7a:115c:a1e0::8e01:ef98","",,"","",,,,,
"surfacelaptop2","ngSL7c4V4T11CNTRL","vpittamp@github","vpittamp@github","windows","10.0.26200.7462","surfacelaptop2.tail286401.ts.net","1.90.9-t6e8a4f2de-g19196f361","","2026-03-05T19:04:00Z","2026-03-23T03:42:01Z","2026-09-01T19:04:00Z","100.122.146.117,fd7a:115c:a1e0::8b3a:9275","",,"","",,,,,
"thinkpad","nzYxkkJfw321CNTRL","vpittamp@github","vpittamp@github","linux","6.12.68","thinkpad.tail286401.ts.net","1.94.1","","2025-12-13T01:28:11Z","2026-05-06T12:05:01Z","2026-06-11T01:28:11Z","100.70.43.50,fd7a:115c:a1e0::1201:2b47","",,"","",,,,,